# /trace-vfs-read.sh drop_caches_sysctl_handler
+ FUNCTION=drop_caches_sysctl_handler
+ TRACING_DIR=/sys/kernel/tracing
+ cd /sys/kernel/tracing
+ echo 0
+ echo
+ echo
+ echo
+ echo
+ echo
+ echo function_graph
+ echo drop_caches_sysctl_handler
+ echo 0
+ echo 1
+ echo funcgraph-proc
+ echo funcgraph-abstime
+ echo mutex_lock
+ echo mutex_unlock
+ echo down_read
+ echo up_read
+ echo down_write
+ echo up_write
+ echo down_write_trylock
+ echo schedule
+ echo io_schedule
+ echo schedule_timeout
+ echo __wake_up
+ echo finish_wait
+ echo add_wait_queue
+ echo remove_wait_queue
+ echo rcu_all_qs
+ echo rcu_note_context_switch
+ echo ktime_get
+ echo ktime_get_coarse_real_ts64
+ echo ktime_get_real_seconds
+ echo arch_counter_read
+ echo current_time
+ echo timestamp_truncate
+ echo touch_atime
+ echo atime_needs_update
+ echo generic_update_time
+ echo file_update_time
+ echo __fsnotify_parent
+ echo fsnotify
+ echo security_file_permission
+ echo update_maxtrace
+ echo uart_write
+ echo uart_start
+ echo pl011_start_tx
+ echo pl011_start_tx_pio
+ echo pl011_tx_chars
+ echo pl011_tx_char
+ echo pl011_read
+ echo pl011_stop_tx
+ echo redirected_tty_write
+ echo uart_write_room
+ echo uart_flush_chars
+ echo ldsem_down_read
+ echo ldsem_up_read
+ echo process_echoes
+ echo 'tty_*'
+ echo 'n_tty_*'
+ echo 1
+ taskset -c 16 dd 'if=/mnt/mmc/zerofile' 'of=/mnt/mmc/zerofile2' 'bs=1k' 'count=8'
+ echo 3
+ echo 0
+ cat trace
# tracer: function_graph
#
#     TIME        CPU  TASK/PID         DURATION                  FUNCTION CALLS
#      |          |     |    |           |   |                     |   |   |   |
955202.411050 |    6)  trace-v-3783  |   1.900 us    |          } /* unlock_page */
955202.423353 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423354 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.423356 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423357 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.423359 |    6)  trace-v-3783  |   0.920 us    |                  __mod_memcg_state();
955202.423361 |    6)  trace-v-3783  |   4.480 us    |                } /* __mod_lruvec_state */
955202.423362 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.423363 |    6)  trace-v-3783  |   0.930 us    |                mem_cgroup_update_lru_size();
955202.423365 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423366 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.423368 |    6)  trace-v-3783  |   0.960 us    |                  __mod_memcg_state();
955202.423370 |    6)  trace-v-3783  |   4.510 us    |                } /* __mod_lruvec_state */
955202.423371 |    6)  trace-v-3783  |   1.880 us    |                __mod_zone_page_state();
955202.423373 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.423375 |    6)  trace-v-3783  | + 21.610 us   |              } /* lru_deactivate_file_fn */
955202.423376 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.423378 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423379 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.423380 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423381 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.423383 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.423385 |    6)  trace-v-3783  |   4.470 us    |                } /* __mod_lruvec_state */
955202.423386 |    6)  trace-v-3783  |   0.950 us    |                __mod_zone_page_state();
955202.423388 |    6)  trace-v-3783  |   0.940 us    |                mem_cgroup_update_lru_size();
955202.423390 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423390 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.423392 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.423394 |    6)  trace-v-3783  |   4.450 us    |                } /* __mod_lruvec_state */
955202.423395 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.423397 |    6)  trace-v-3783  |   0.950 us    |                mem_cgroup_update_lru_size();
955202.423398 |    6)  trace-v-3783  | + 20.660 us   |              } /* lru_deactivate_file_fn */
955202.423451 |    6)  trace-v-3783  |               |              release_pages() {
955202.423454 |    6)  trace-v-3783  |   2.060 us    |                mem_cgroup_uncharge_list();
955202.423458 |    6)  trace-v-3783  |   2.980 us    |                free_unref_page_list();
955202.423462 |    6)  trace-v-3783  | + 11.440 us   |              } /* release_pages */
955202.423464 |    6)  trace-v-3783  | ! 415.320 us  |            } /* pagevec_lru_move_fn */
955202.423466 |    6)  trace-v-3783  | ! 418.940 us  |          } /* deactivate_file_page */
955202.423467 |    6)  trace-v-3783  |   1.950 us    |          pagevec_remove_exceptionals();
955202.423471 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.423473 |    6)  trace-v-3783  |               |            release_pages() {
955202.423476 |    6)  trace-v-3783  |   1.840 us    |              mem_cgroup_uncharge_list();
955202.423479 |    6)  trace-v-3783  |   2.830 us    |              free_unref_page_list();
955202.423484 |    6)  trace-v-3783  | + 10.780 us   |            } /* release_pages */
955202.423485 |    6)  trace-v-3783  | + 14.450 us   |          } /* __pagevec_release */
955202.423487 |    6)  trace-v-3783  |   2.240 us    |          _cond_resched();
955202.423491 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.423493 |    6)  trace-v-3783  |               |            find_get_entries() {
955202.423495 |    6)  trace-v-3783  |   1.950 us    |              PageHuge();
955202.423499 |    6)  trace-v-3783  |   1.810 us    |              PageHuge();
955202.423503 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.423506 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.423510 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.423514 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.423517 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.423521 |    6)  trace-v-3783  |   1.820 us    |              PageHuge();
955202.423525 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.423528 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.423532 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.423536 |    6)  trace-v-3783  |   1.810 us    |              PageHuge();
955202.423539 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.423543 |    6)  trace-v-3783  |   1.830 us    |              PageHuge();
955202.423547 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.423551 |    6)  trace-v-3783  | + 57.050 us   |            } /* find_get_entries */
955202.423553 |    6)  trace-v-3783  | + 61.600 us   |          } /* pagevec_lookup_entries */
955202.423555 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423556 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.423560 |    6)  trace-v-3783  |   5.310 us    |          } /* invalidate_inode_page */
955202.423562 |    6)  trace-v-3783  |   2.130 us    |          unlock_page();
955202.423566 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.423569 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423571 |    6)  trace-v-3783  |   1.780 us    |            page_mapping();
955202.423575 |    6)  trace-v-3783  |   5.280 us    |          } /* invalidate_inode_page */
955202.423576 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.423580 |    6)  trace-v-3783  |   1.960 us    |          deactivate_file_page();
955202.423584 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423586 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.423589 |    6)  trace-v-3783  |   5.240 us    |          } /* invalidate_inode_page */
955202.423591 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.423594 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.423598 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423600 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.423603 |    6)  trace-v-3783  |   5.260 us    |          } /* invalidate_inode_page */
955202.423605 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.423609 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.423612 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423614 |    6)  trace-v-3783  |   1.770 us    |            page_mapping();
955202.423618 |    6)  trace-v-3783  |   5.320 us    |          } /* invalidate_inode_page */
955202.423619 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.423623 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.423627 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423629 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.423632 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.423634 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.423637 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.423641 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423643 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.423646 |    6)  trace-v-3783  |   5.240 us    |          } /* invalidate_inode_page */
955202.423648 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.423652 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.423655 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423657 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.423661 |    6)  trace-v-3783  |   5.240 us    |          } /* invalidate_inode_page */
955202.423662 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.423666 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.423670 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423672 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.423675 |    6)  trace-v-3783  |   5.240 us    |          } /* invalidate_inode_page */
955202.423677 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.423680 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.423684 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423686 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.423689 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.423691 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.423695 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.423698 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423700 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.423704 |    6)  trace-v-3783  |   5.240 us    |          } /* invalidate_inode_page */
955202.423705 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.423709 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.423713 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423715 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.423718 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.423720 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.423723 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.423727 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423729 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.423732 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.423734 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.423738 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.423741 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423743 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.423747 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.423748 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.423752 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.423757 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.423758 |    6)  trace-v-3783  |   1.780 us    |            page_mapping();
955202.423762 |    6)  trace-v-3783  |   5.300 us    |          } /* invalidate_inode_page */
955202.423764 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.423767 |    6)  trace-v-3783  |               |          deactivate_file_page() {
955202.423769 |    6)  trace-v-3783  |               |            pagevec_lru_move_fn() {
955202.423771 |    6)  trace-v-3783  |   1.140 us    |              mem_cgroup_page_lruvec();
955202.423773 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423774 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.423776 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423777 |    6)  trace-v-3783  |   1.050 us    |                  __mod_node_page_state();
955202.423779 |    6)  trace-v-3783  |   0.970 us    |                  __mod_memcg_state();
955202.423781 |    6)  trace-v-3783  |   4.890 us    |                } /* __mod_lruvec_state */
955202.423782 |    6)  trace-v-3783  |   1.090 us    |                __mod_zone_page_state();
955202.423784 |    6)  trace-v-3783  |   0.990 us    |                mem_cgroup_update_lru_size();
955202.423786 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423786 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423788 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.423790 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.423791 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.423793 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.423794 |    6)  trace-v-3783  | + 21.140 us   |              } /* lru_deactivate_file_fn */
955202.423795 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.423797 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423798 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.423800 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423801 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.423802 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.423804 |    6)  trace-v-3783  |   4.430 us    |                } /* __mod_lruvec_state */
955202.423805 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.423807 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.423809 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423810 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423811 |    6)  trace-v-3783  |   0.920 us    |                  __mod_memcg_state();
955202.423813 |    6)  trace-v-3783  |   4.440 us    |                } /* __mod_lruvec_state */
955202.423814 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423816 |    6)  trace-v-3783  |   0.950 us    |                mem_cgroup_update_lru_size();
955202.423817 |    6)  trace-v-3783  | + 20.470 us   |              } /* lru_deactivate_file_fn */
955202.423818 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.423820 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423821 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.423823 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423824 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423825 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.423827 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.423828 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423830 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.423832 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423833 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.423834 |    6)  trace-v-3783  |   0.950 us    |                  __mod_memcg_state();
955202.423836 |    6)  trace-v-3783  |   4.460 us    |                } /* __mod_lruvec_state */
955202.423837 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423839 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.423841 |    6)  trace-v-3783  | + 20.400 us   |              } /* lru_deactivate_file_fn */
955202.423841 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.423843 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423844 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.423846 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423847 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423848 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.423850 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.423851 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423853 |    6)  trace-v-3783  |   0.930 us    |                mem_cgroup_update_lru_size();
955202.423855 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423856 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.423857 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.423859 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.423860 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.423862 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.423863 |    6)  trace-v-3783  | + 20.330 us   |              } /* lru_deactivate_file_fn */
955202.423864 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.423867 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423868 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.423870 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423871 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423872 |    6)  trace-v-3783  |   0.930 us    |                  __mod_memcg_state();
955202.423874 |    6)  trace-v-3783  |   4.460 us    |                } /* __mod_lruvec_state */
955202.423875 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.423877 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.423879 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423880 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423881 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.423883 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.423884 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.423886 |    6)  trace-v-3783  |   0.950 us    |                mem_cgroup_update_lru_size();
955202.423888 |    6)  trace-v-3783  | + 20.470 us   |              } /* lru_deactivate_file_fn */
955202.423888 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.423890 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423891 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.423893 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423894 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423896 |    6)  trace-v-3783  |   0.920 us    |                  __mod_memcg_state();
955202.423897 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.423898 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423900 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.423902 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423903 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423904 |    6)  trace-v-3783  |   0.950 us    |                  __mod_memcg_state();
955202.423906 |    6)  trace-v-3783  |   4.470 us    |                } /* __mod_lruvec_state */
955202.423907 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423909 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.423911 |    6)  trace-v-3783  | + 20.420 us   |              } /* lru_deactivate_file_fn */
955202.423911 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.423913 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423914 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.423916 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423917 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.423919 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.423920 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.423921 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423923 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.423925 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423926 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423927 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.423929 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.423930 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.423932 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.423934 |    6)  trace-v-3783  | + 20.350 us   |              } /* lru_deactivate_file_fn */
955202.423934 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.423936 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423937 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.423939 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423940 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423942 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.423943 |    6)  trace-v-3783  |   4.400 us    |                } /* __mod_lruvec_state */
955202.423944 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423946 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.423948 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423949 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.423950 |    6)  trace-v-3783  |   0.920 us    |                  __mod_memcg_state();
955202.423952 |    6)  trace-v-3783  |   4.440 us    |                } /* __mod_lruvec_state */
955202.423953 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423955 |    6)  trace-v-3783  |   0.940 us    |                mem_cgroup_update_lru_size();
955202.423957 |    6)  trace-v-3783  | + 20.430 us   |              } /* lru_deactivate_file_fn */
955202.423957 |    6)  trace-v-3783  |   0.890 us    |              mem_cgroup_page_lruvec();
955202.423959 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423960 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.423962 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423963 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.423965 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.423967 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.423968 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423970 |    6)  trace-v-3783  |   0.960 us    |                mem_cgroup_update_lru_size();
955202.423972 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423973 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.423974 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.423976 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.423977 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423979 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.423981 |    6)  trace-v-3783  | + 21.440 us   |              } /* lru_deactivate_file_fn */
955202.423982 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.423983 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.423984 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.423986 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423987 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423989 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.423990 |    6)  trace-v-3783  |   4.400 us    |                } /* __mod_lruvec_state */
955202.423991 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.423993 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.423995 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.423996 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.423998 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.423999 |    6)  trace-v-3783  |   4.450 us    |                } /* __mod_lruvec_state */
955202.424000 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.424002 |    6)  trace-v-3783  |   0.940 us    |                mem_cgroup_update_lru_size();
955202.424004 |    6)  trace-v-3783  | + 20.440 us   |              } /* lru_deactivate_file_fn */
955202.424005 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.424006 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.424007 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.424009 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.424010 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.424012 |    6)  trace-v-3783  |   0.920 us    |                  __mod_memcg_state();
955202.424013 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.424014 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.424016 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.424018 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.424019 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.424021 |    6)  trace-v-3783  |   0.940 us    |                  __mod_memcg_state();
955202.424022 |    6)  trace-v-3783  |   4.470 us    |                } /* __mod_lruvec_state */
955202.424023 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.424025 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.424027 |    6)  trace-v-3783  | + 20.410 us   |              } /* lru_deactivate_file_fn */
955202.424028 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.424029 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.424030 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.424032 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.424033 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.424035 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.424036 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.424037 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.424039 |    6)  trace-v-3783  |   0.930 us    |                mem_cgroup_update_lru_size();
