
#
#
# cd /sys/kernel/tracing/
# echo 81920 > buffer_size_kb
#
#
# dir
direct-reclaim  dirname
# dir
direct-reclaim  dirname
#
#
# ls /mnt/mmc/
mmap_demo_file     zerofile           zerofile4          zerofile9
trace-kswapd.sh    zerofile2          zerofile7          zerofilea
trace-vfs-read.sh  zerofile3          zerofile8
# dd if=/dev/zero of=/mnt/mmc/zerofileb bs=1M count=32
32+0 records in
32+0 records out
#
#
# /mnt/mmc/trace-kswapd.sh kswapd
/mnt/mmc/trace-kswapd.sh: line 28: can't create set_graph_funtion: Permission denied
sh: write error: Invalid argument
[  185.769689] trace-kswapd.sh (3344): drop_caches: 3
#
# vi /mnt/mmc/trace-kswapd.sh
#
#
# pwd
/sys/kernel/tracing
# echo >trace
#
#
# echo 3 > /proc/sys/vm/drop_caches
[  218.391853] sh (3328): drop_caches: 3
#
#
#
# dd if=/dev/zero of=/mnt/mmc/zerofilec bs=1M count=32
32+0 records in
32+0 records out
# /mnt/mmc/trace-kswapd.sh kswapd
/mnt/mmc/trace-kswapd.sh: line 28: can't create set_graph_funtion: Permission denied
[  231.274560] random: crng init done
sh: write error: Invalid argument
# direct-reclaim
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
^C
# ^C

# cat trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  1)               |  wb_workfn() {
  1)   5.510 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.880 us    |                                    should_fail_bio();
  1)   1.760 us    |                                    __disk_get_part();
  1) + 10.020 us   |                                  } /* generic_make_request_checks */
  1)   1.930 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   1.900 us    |                                    __blk_queue_split();
  1)   1.800 us    |                                    bio_integrity_prep();
  1)               |                                    blk_attempt_plug_merge() {
  1)               |                                      blk_rq_merge_ok() {
  1)   1.760 us    |                                        blk_integrity_merge_bio();
  1)   5.270 us    |                                      } /* blk_rq_merge_ok */
  1)   1.820 us    |                                      blk_try_merge();
  1)               |                                      blk_rq_merge_ok() {
  1)   1.780 us    |                                        blk_integrity_merge_bio();
  1)   5.320 us    |                                      } /* blk_rq_merge_ok */
  1)   1.810 us    |                                      blk_try_merge();
  1)               |                                      blk_rq_merge_ok() {
  1)   1.750 us    |                                        blk_integrity_merge_bio();
  1)   5.260 us    |                                      } /* blk_rq_merge_ok */
  1)   1.800 us    |                                      blk_try_merge();
  1) + 33.690 us   |                                    } /* blk_attempt_plug_merge */
  1)               |                                    __blk_mq_sched_bio_merge() {
  1)               |                                      dd_bio_merge() {
  1)               |                                        blk_mq_sched_try_merge() {
  1)               |                                          elv_merge() {
  1)   2.160 us    |                                            elv_rqhash_find();
  1)               |                                            dd_request_merge() {
  1)   1.790 us    |                                              elv_rb_find();
  1)   5.350 us    |                                            } /* dd_request_merge */
  1) + 12.810 us   |                                          } /* elv_merge */
  1) + 16.510 us   |                                        } /* blk_mq_sched_try_merge */
  1) + 20.230 us   |                                      } /* dd_bio_merge */
  1) + 23.960 us   |                                    } /* __blk_mq_sched_bio_merge */
  1)               |                                    blk_mq_get_request() {
  1)               |                                      blk_mq_get_tag() {
  1)   2.080 us    |                                        __blk_mq_get_tag();
  1)   5.740 us    |                                      } /* blk_mq_get_tag */
  1)   1.890 us    |                                      dd_prepare_request();
  1) + 13.460 us   |                                    } /* blk_mq_get_request */
  1)               |                                    blk_account_io_start() {
  1)   1.900 us    |                                      disk_map_sector_rcu();
  1)   1.840 us    |                                      part_inc_in_flight();
  1)   1.980 us    |                                      update_io_ticks();
  1) + 13.700 us   |                                    } /* blk_account_io_start */
  1)   1.860 us    |                                    blk_add_rq_to_plug();
  1) ! 104.440 us  |                                  } /* blk_mq_make_request */
  1) ! 123.450 us  |                                } /* generic_make_request */
  1) ! 127.040 us  |                              } /* submit_bio */
  1) ! 203.610 us  |                            } /* submit_bh_wbc */
  1)   2.040 us    |                            unlock_page();
  1) ! 252.790 us  |                          } /* __block_write_full_page */
  1) ! 256.340 us  |                        } /* block_write_full_page */
  1) ! 259.920 us  |                      } /* blkdev_writepage */
  1) ! 263.570 us  |                    } /* __writepage */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.780 us    |                      page_mapping();
  1)   1.780 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.760 us    |                        page_mapped();
  1)   5.360 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   1.030 us    |                        __mod_node_page_state();
  1)   1.020 us    |                        __mod_memcg_state();
  1)   4.800 us    |                      } /* __mod_lruvec_state */
  1)   1.850 us    |                      dec_zone_page_state();
  1) + 26.830 us   |                    } /* clear_page_dirty_for_io */
  1)   1.770 us    |                    I_BDEV();
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.820 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.780 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.940 us    |                                lock_page_memcg.part.52();
  1)   5.510 us    |                              } /* lock_page_memcg */
  1)   1.770 us    |                              I_BDEV();
  1)               |                              __mod_lruvec_state() {
  1)   0.920 us    |                                __mod_node_page_state();
  1)   0.900 us    |                                __mod_memcg_state();
  1)   4.490 us    |                              } /* __mod_lruvec_state */
  1)   1.930 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.770 us    |                                __unlock_page_memcg();
  1)   5.300 us    |                              } /* unlock_page_memcg */
  1) + 34.800 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.870 us    |                                      should_failslab();
  1)   1.880 us    |                                      set_tag();
  1)   1.930 us    |                                      do_track();
  1) + 13.140 us   |                                    } /* kmem_cache_alloc */
  1) + 16.660 us   |                                  } /* mempool_alloc_slab */
  1) + 20.230 us   |                                } /* mempool_alloc */
  1) + 23.830 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.850 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   2.000 us    |                                  __bio_associate_blkg.isra.35();
  1)   5.620 us    |                                } /* bio_associate_blkg_from_css */
  1) + 13.030 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.810 us    |                                __bio_try_merge_page();
  1)   1.830 us    |                                __bio_add_page();
  1)   8.970 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   1.960 us    |                                __disk_get_part();
  1)   5.520 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.890 us    |                                __bio_associate_blkg.isra.35();
  1)   5.410 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   2.020 us    |                                mem_cgroup_css_from_page();
  1)   5.560 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.830 us    |                                    should_fail_bio();
  1)   1.770 us    |                                    __disk_get_part();
  1) + 10.870 us   |                                  } /* generic_make_request_checks */
  1)   1.920 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   1.880 us    |                                    __blk_queue_split();
  1)   1.810 us    |                                    bio_integrity_prep();
  1)               |                                    blk_attempt_plug_merge() {
  1)               |                                      blk_rq_merge_ok() {
  1)   1.800 us    |                                        blk_integrity_merge_bio();
  1)   5.320 us    |                                      } /* blk_rq_merge_ok */
  1)   1.820 us    |                                      blk_try_merge();
  1)               |                                      bio_attempt_back_merge() {
  1)               |                                        ll_back_merge_fn() {
  1)   1.790 us    |                                          blk_integrity_merge_bio();
  1)   5.460 us    |                                        } /* ll_back_merge_fn */
  1)               |                                        blk_account_io_start() {
  1)   2.000 us    |                                          update_io_ticks();
  1)   5.690 us    |                                        } /* blk_account_io_start */
  1) + 16.810 us   |                                      } /* bio_attempt_back_merge */
  1) + 31.080 us   |                                    } /* blk_attempt_plug_merge */
  1) + 41.890 us   |                                  } /* blk_mq_make_request */
  1) + 61.730 us   |                                } /* generic_make_request */
  1) + 65.330 us   |                              } /* submit_bio */
  1) ! 141.810 us  |                            } /* submit_bh_wbc */
  1)   1.880 us    |                            unlock_page();
  1) ! 189.440 us  |                          } /* __block_write_full_page */
  1) ! 192.960 us  |                        } /* block_write_full_page */
  1) ! 196.520 us  |                      } /* blkdev_writepage */
  1) ! 256.440 us  |                    } /* __writepage */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.850 us    |                      page_mapping();
  1)   1.790 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.820 us    |                        page_mapped();
  1)   5.440 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   1.020 us    |                        __mod_node_page_state();
  1)   1.040 us    |                        __mod_memcg_state();
  1)   5.070 us    |                      } /* __mod_lruvec_state */
  1)   1.930 us    |                      dec_zone_page_state();
  1) + 27.640 us   |                    } /* clear_page_dirty_for_io */
  1)   1.760 us    |                    I_BDEV();
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.830 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.790 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.950 us    |                                lock_page_memcg.part.52();
  1)   5.590 us    |                              } /* lock_page_memcg */
  1)   1.780 us    |                              I_BDEV();
  1)               |                              __mod_lruvec_state() {
  1)   0.930 us    |                                __mod_node_page_state();
  1)   0.920 us    |                                __mod_memcg_state();
  1)   4.530 us    |                              } /* __mod_lruvec_state */
  1)   1.930 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.790 us    |                                __unlock_page_memcg();
  1)   6.320 us    |                              } /* unlock_page_memcg */
  1) + 36.140 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.920 us    |                                      should_failslab();
  1)   1.900 us    |                                      set_tag();
  1)   1.900 us    |                                      do_track();
  1) + 13.340 us   |                                    } /* kmem_cache_alloc */
  1) + 16.920 us   |                                  } /* mempool_alloc_slab */
  1) + 20.630 us   |                                } /* mempool_alloc */
  1) + 24.290 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.850 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   2.010 us    |                                  __bio_associate_blkg.isra.35();
  1)   5.740 us    |                                } /* bio_associate_blkg_from_css */
  1) + 13.170 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.910 us    |                                __bio_try_merge_page();
  1)   1.860 us    |                                __bio_add_page();
  1)   9.380 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   2.010 us    |                                __disk_get_part();
  1)   5.640 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.910 us    |                                __bio_associate_blkg.isra.35();
  1)   5.470 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   1.920 us    |                                mem_cgroup_css_from_page();
  1)   5.550 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.960 us    |                                    should_fail_bio();
  1)   1.780 us    |                                    __disk_get_part();
  1) + 10.150 us   |                                  } /* generic_make_request_checks */
  1)   1.940 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   1.930 us    |                                    __blk_queue_split();
  1)   1.800 us    |                                    bio_integrity_prep();
  1)               |                                    blk_attempt_plug_merge() {
  1)               |                                      blk_rq_merge_ok() {
  1)   1.880 us    |                                        blk_integrity_merge_bio();
  1)   5.560 us    |                                      } /* blk_rq_merge_ok */
  1)   1.840 us    |                                      blk_try_merge();
  1)               |                                      bio_attempt_back_merge() {
  1)               |                                        ll_back_merge_fn() {
  1)   1.820 us    |                                          blk_integrity_merge_bio();
  1)   5.450 us    |                                        } /* ll_back_merge_fn */
  1)               |                                        blk_account_io_start() {
  1)   2.160 us    |                                          update_io_ticks();
  1)   5.910 us    |                                        } /* blk_account_io_start */
  1) + 16.910 us   |                                      } /* bio_attempt_back_merge */
  1) + 31.450 us   |                                    } /* blk_attempt_plug_merge */
  1) + 42.590 us   |                                  } /* blk_mq_make_request */
  1) + 61.910 us   |                                } /* generic_make_request */
  1) + 65.610 us   |                              } /* submit_bio */
  1) ! 143.530 us  |                            } /* submit_bh_wbc */
  1)   1.930 us    |                            unlock_page();
  1) ! 192.810 us  |                          } /* __block_write_full_page */
  1) ! 196.500 us  |                        } /* block_write_full_page */
  1) ! 200.110 us  |                      } /* blkdev_writepage */
  1) ! 203.910 us  |                    } /* __writepage */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.820 us    |                      page_mapping();
  1)   1.790 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.770 us    |                        page_mapped();
  1)   5.410 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   1.090 us    |                        __mod_node_page_state();
  1)   1.000 us    |                        __mod_memcg_state();
  1)   5.000 us    |                      } /* __mod_lruvec_state */
  1)   1.900 us    |                      dec_zone_page_state();
  1) + 27.230 us   |                    } /* clear_page_dirty_for_io */
  1)   1.750 us    |                    I_BDEV();
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.840 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.810 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.900 us    |                                lock_page_memcg.part.52();
  1)   5.470 us    |                              } /* lock_page_memcg */
  1)   1.780 us    |                              I_BDEV();
  1)               |                              __mod_lruvec_state() {
  1)   0.930 us    |                                __mod_node_page_state();
  1)   0.920 us    |                                __mod_memcg_state();
  1)   4.530 us    |                              } /* __mod_lruvec_state */
  1)   1.960 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.810 us    |                                __unlock_page_memcg();
  1)   5.340 us    |                              } /* unlock_page_memcg */
  1) + 34.880 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.860 us    |                                      should_failslab();
  1)   1.880 us    |                                      set_tag();
  1)   1.900 us    |                                      do_track();
  1) + 13.040 us   |                                    } /* kmem_cache_alloc */
  1) + 16.570 us   |                                  } /* mempool_alloc_slab */
  1) + 20.140 us   |                                } /* mempool_alloc */
  1) + 23.750 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.860 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   2.010 us    |                                  __bio_associate_blkg.isra.35();
  1)   5.690 us    |                                } /* bio_associate_blkg_from_css */
  1) + 13.140 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.810 us    |                                __bio_try_merge_page();
  1)   1.780 us    |                                __bio_add_page();
  1)   8.900 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   2.000 us    |                                __disk_get_part();
  1)   5.590 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.960 us    |                                __bio_associate_blkg.isra.35();
  1)   5.500 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   1.940 us    |                                mem_cgroup_css_from_page();
  1)   5.480 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.900 us    |                                    should_fail_bio();
  1)   1.780 us    |                                    __disk_get_part();
  1)   9.910 us    |                                  } /* generic_make_request_checks */
  1)   1.930 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   1.910 us    |                                    __blk_queue_split();
  1)   1.780 us    |                                    bio_integrity_prep();
  1)               |                                    blk_attempt_plug_merge() {
  1)               |                                      blk_rq_merge_ok() {
  1)   1.780 us    |                                        blk_integrity_merge_bio();
  1)   5.310 us    |                                      } /* blk_rq_merge_ok */
  1)   1.860 us    |                                      blk_try_merge();
  1)               |                                      bio_attempt_back_merge() {
  1)               |                                        ll_back_merge_fn() {
  1)   1.840 us    |                                          blk_integrity_merge_bio();
  1)   5.430 us    |                                        } /* ll_back_merge_fn */
  1)               |                                        blk_account_io_start() {
  1)   1.950 us    |                                          update_io_ticks();
  1)   5.600 us    |                                        } /* blk_account_io_start */
  1) + 16.500 us   |                                      } /* bio_attempt_back_merge */
  1) + 30.740 us   |                                    } /* blk_attempt_plug_merge */
  1) + 41.560 us   |                                  } /* blk_mq_make_request */
  1) + 60.440 us   |                                } /* generic_make_request */
  1) + 64.080 us   |                              } /* submit_bio */
  1) ! 140.620 us  |                            } /* submit_bh_wbc */
  1)   1.880 us    |                            unlock_page();
  1) ! 189.530 us  |                          } /* __block_write_full_page */
  1) ! 193.100 us  |                        } /* block_write_full_page */
  1) ! 196.670 us  |                      } /* blkdev_writepage */
  1) ! 200.270 us  |                    } /* __writepage */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.790 us    |                      page_mapping();
  1)   1.780 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.810 us    |                        page_mapped();
  1)   6.380 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   1.010 us    |                        __mod_node_page_state();
  1)   0.950 us    |                        __mod_memcg_state();
  1)   4.830 us    |                      } /* __mod_lruvec_state */
  1)   1.860 us    |                      dec_zone_page_state();
  1) + 27.790 us   |                    } /* clear_page_dirty_for_io */
  1)   1.780 us    |                    I_BDEV();
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.850 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.790 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.940 us    |                                lock_page_memcg.part.52();
  1)   5.520 us    |                              } /* lock_page_memcg */
  1)   1.780 us    |                              I_BDEV();
  1)               |                              __mod_lruvec_state() {
  1)   0.920 us    |                                __mod_node_page_state();
  1)   0.930 us    |                                __mod_memcg_state();
  1)   4.530 us    |                              } /* __mod_lruvec_state */
  1)   1.940 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.790 us    |                                __unlock_page_memcg();
  1)   5.330 us    |                              } /* unlock_page_memcg */
  1) + 34.850 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.960 us    |                                      should_failslab();
  1)   1.920 us    |                                      set_tag();
  1)   1.890 us    |                                      do_track();
  1) + 13.130 us   |                                    } /* kmem_cache_alloc */
  1) + 16.670 us   |                                  } /* mempool_alloc_slab */
  1) + 20.270 us   |                                } /* mempool_alloc */
  1) + 23.900 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.860 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   2.030 us    |                                  __bio_associate_blkg.isra.35();
  1)   5.660 us    |                                } /* bio_associate_blkg_from_css */
  1) + 13.040 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.840 us    |                                __bio_try_merge_page();
  1)   1.800 us    |                                __bio_add_page();
  1)   9.020 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   2.000 us    |                                __disk_get_part();
  1)   5.580 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.910 us    |                                __bio_associate_blkg.isra.35();
  1)   5.470 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   1.930 us    |                                mem_cgroup_css_from_page();
  1)   5.500 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.910 us    |                                    should_fail_bio();
  1)   1.790 us    |                                    __disk_get_part();
  1)   9.950 us    |                                  } /* generic_make_request_checks */
  1)   1.900 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   1.900 us    |                                    __blk_queue_split();
  1)   1.810 us    |                                    bio_integrity_prep();
  1)               |                                    blk_attempt_plug_merge() {
  1)               |                                      blk_rq_merge_ok() {
  1)   1.780 us    |                                        blk_integrity_merge_bio();
  1)   5.340 us    |                                      } /* blk_rq_merge_ok */
  1)   1.820 us    |                                      blk_try_merge();
  1)               |                                      bio_attempt_back_merge() {
  1)               |                                        ll_back_merge_fn() {
  1)   1.830 us    |                                          blk_integrity_merge_bio();
  1)   5.390 us    |                                        } /* ll_back_merge_fn */
  1)               |                                        blk_account_io_start() {
  1)   1.920 us    |                                          update_io_ticks();
  1)   5.580 us    |                                        } /* blk_account_io_start */
  1) + 16.410 us   |                                      } /* bio_attempt_back_merge */
  1) + 30.660 us   |                                    } /* blk_attempt_plug_merge */
  1) + 42.440 us   |                                  } /* blk_mq_make_request */
  1) + 61.320 us   |                                } /* generic_make_request */
  1) + 64.930 us   |                              } /* submit_bio */
  1) ! 141.590 us  |                            } /* submit_bh_wbc */
  1)   1.870 us    |                            unlock_page();
  1) ! 189.280 us  |                          } /* __block_write_full_page */
  1) ! 192.840 us  |                        } /* block_write_full_page */
  1) ! 196.390 us  |                      } /* blkdev_writepage */
  1) ! 199.960 us  |                    } /* __writepage */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.790 us    |                      page_mapping();
  1)   1.780 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.760 us    |                        page_mapped();
  1)   5.380 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   0.950 us    |                        __mod_node_page_state();
  1)   0.940 us    |                        __mod_memcg_state();
  1)   4.700 us    |                      } /* __mod_lruvec_state */
  1)   1.880 us    |                      dec_zone_page_state();
  1) + 26.610 us   |                    } /* clear_page_dirty_for_io */
  1)   1.770 us    |                    I_BDEV();
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.830 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.790 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.850 us    |                                lock_page_memcg.part.52();
  1)   5.400 us    |                              } /* lock_page_memcg */
  1)   1.780 us    |                              I_BDEV();
  1)               |                              __mod_lruvec_state() {
  1)   0.910 us    |                                __mod_node_page_state();
  1)   0.910 us    |                                __mod_memcg_state();
  1)   4.470 us    |                              } /* __mod_lruvec_state */
  1)   1.940 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.780 us    |                                __unlock_page_memcg();
  1)   5.290 us    |                              } /* unlock_page_memcg */
  1) + 34.450 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.860 us    |                                      should_failslab();
  1)   1.890 us    |                                      set_tag();
  1)   1.930 us    |                                      do_track();
  1) + 13.070 us   |                                    } /* kmem_cache_alloc */
  1) + 16.580 us   |                                  } /* mempool_alloc_slab */
  1) + 20.150 us   |                                } /* mempool_alloc */
  1) + 23.760 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.850 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   2.020 us    |                                  __bio_associate_blkg.isra.35();
  1)   5.600 us    |                                } /* bio_associate_blkg_from_css */
  1) + 12.930 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.800 us    |                                __bio_try_merge_page();
  1)   1.800 us    |                                __bio_add_page();
  1)   8.900 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   1.950 us    |                                __disk_get_part();
  1)   5.510 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.910 us    |                                __bio_associate_blkg.isra.35();
  1)   5.420 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   1.910 us    |                                mem_cgroup_css_from_page();
  1)   5.440 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.870 us    |                                    should_fail_bio();
  1)   1.780 us    |                                    __disk_get_part();
  1)   9.910 us    |                                  } /* generic_make_request_checks */
  1)   1.900 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   1.900 us    |                                    __blk_queue_split();
  1)   2.830 us    |                                    bio_integrity_prep();
  1)               |                                    blk_attempt_plug_merge() {
  1)               |                                      blk_rq_merge_ok() {
  1)   1.770 us    |                                        blk_integrity_merge_bio();
  1)   5.310 us    |                                      } /* blk_rq_merge_ok */
  1)   1.800 us    |                                      blk_try_merge();
  1)               |                                      bio_attempt_back_merge() {
  1)               |                                        ll_back_merge_fn() {
  1)   1.770 us    |                                          blk_integrity_merge_bio();
  1)   5.310 us    |                                        } /* ll_back_merge_fn */
  1)               |                                        blk_account_io_start() {
  1)   1.910 us    |                                          update_io_ticks();
  1)   5.560 us    |                                        } /* blk_account_io_start */
  1) + 16.260 us   |                                      } /* bio_attempt_back_merge */
  1) + 30.400 us   |                                    } /* blk_attempt_plug_merge */
  1) + 42.200 us   |                                  } /* blk_mq_make_request */
  1) + 61.030 us   |                                } /* generic_make_request */
  1) + 64.650 us   |                              } /* submit_bio */
  1) ! 140.710 us  |                            } /* submit_bh_wbc */
  1)   1.870 us    |                            unlock_page();
  1) ! 187.990 us  |                          } /* __block_write_full_page */
  1) ! 191.560 us  |                        } /* block_write_full_page */
  1) ! 195.090 us  |                      } /* blkdev_writepage */
  1) ! 198.620 us  |                    } /* __writepage */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.840 us    |                      page_mapping();
  1)   1.790 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.830 us    |                        page_mapped();
  1)   5.420 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   0.980 us    |                        __mod_node_page_state();
  1)   1.020 us    |                        __mod_memcg_state();
  1)   4.940 us    |                      } /* __mod_lruvec_state */
  1)   1.890 us    |                      dec_zone_page_state();
  1) + 27.300 us   |                    } /* clear_page_dirty_for_io */
  1)   1.750 us    |                    I_BDEV();
